Country,Iron_Preg_Low,Iron_Preg_Base,Iron_Preg_High,Iron_WRA_Low,Iron_WRA_Base,Iron_WRA_High,Antimalarial_Low,Antimalarial_Base,Antimalarial_High,Fortification_Low,Fortification_Base,Fortification_High,WTP_Opp_Lower,WTP_Opp_Upper,WTP_HCFI_Lower,WTP_HCFI_Upper
Afghanistan,0.956543477,2.244627687,4.398166092,1.095692081,2.144134974,5.539401338,0.630050211,1.156959237,2.577401583,0.014563308,0.087629822,0.283781242,71.15556528,231.2555872,355.7778264,818.2890007
Albania,5.272260749,10.70127358,18.48976676,3.983532931,7.900227728,15.93663697,4.215897902,8.27328639,14.4559163,0.041717134,0.129721772,0.245605369,1673.555146,4853.309924,8367.775731,19245.88418
Algeria,2.173584822,4.747714387,7.893537682,1.797637032,3.660759391,8.121856033,1.497719728,2.939436089,4.966074205,0.01559774,0.056971697,0.203893889,1420.255687,2787.909312,5260.20625,12098.47437
Andorra,33.24754977,88.26076661,140.5882585,19.60058154,54.97715241,79.52306064,19.76690583,39.39924525,61.69494967,0.030090008,0.232099131,0.641334972,12567.07459,31650.41009,46544.72072,65162.60901
Angola,2.304568267,4.928335117,9.141272346,2.678298335,4.462255127,12.67767866,1.574461891,3.092920414,5.970120768,0.09443051,0.323161783,1.230165019,254.0473782,484.9995403,2309.52162,5311.899727
Antigua and Barbuda,20.72845721,63.48420397,101.2330826,10.52458888,37.1893067,53.89753285,9.041121885,17.94767737,27.73539722,0.069949844,0.26207566,0.645964873,6683.666752,7761.677519,21560.21533,30184.30146
Argentina,8.726333333,17.598875,27.69477478,4.505114436,8.999888643,16.15324804,6.485296078,12.83901864,20.05567446,0.28652248,0.56988472,1.189032904,9336.750002,12769.37868,13730.51471,31580.18383
Armenia,5.145277816,10.48014059,18.01988179,3.607838358,7.160437806,14.66629577,4.121617313,8.084725213,14.11547347,0.225188084,0.332378692,0.498035389,6885.454616,9413.026563,8715.765336,20046.26027
Australia,43.79143485,109.3333038,171.1183178,24.9627943,65.7145356,94.74507567,27.36235318,54.59013996,83.49622791,0.12466289,0.266190933,0.519991861,49180.94186,58240.58904,64711.7656,90596.47184
Austria,17.80208423,57.37141908,94.48525575,10.08441863,35.94347958,51.18333123,8.204585125,16.27460385,27.2292673,0.27166724,0.39882321,0.615959883,44639.71494,52550.5505,56505.96828,79108.35559
Azerbaijan,8.210287665,16.54295151,26.84306984,4.672984609,9.265660282,17.59072882,6.282301624,12.40609383,20.16154207,0.126579043,0.210379592,0.315629542,2003.423409,2718.931769,7155.083604,16456.69229
Bahamas,31.71832802,85.41603013,133.9488691,18.45467668,53.08220485,78.07704857,17.32089764,34.50722889,52.65982318,0.484582455,0.903396705,1.871547273,13899.85532,16332.33,34749.63829,48649.49361
Bahrain,20.35743391,62.54581916,99.52837294,12.47982851,36.064192,67.87883512,8.992735124,17.85090385,28.38737376,2.181102586,2.690910932,3.896924915,8434.449068,9888.664424,29084.30713,40718.02998
Bangladesh,1.183350343,2.553192075,4.964475633,2.067297821,3.131858881,10.72210569,0.731100152,1.343346513,2.667104802,0.102429659,0.703941007,2.150729036,202.3264102,429.9436216,2529.080127,5816.884292
Barbados,21.9315761,65.95392158,105.4495008,11.83269961,39.76217635,57.57695712,9.990242467,19.84591854,30.74080291,0.494717803,0.788064445,1.433360468,10429.4031,12243.21233,22672.61544,31741.66161
Belarus,41.58391312,83.36864989,130.0893039,17.7068622,35.36415648,59.71157099,31.34450616,62.53050291,98.54838225,0.057486214,0.16117124,0.317440932,3131.621255,4305.979225,7829.053137,18006.82221
Belgium,17.79867229,57.37653771,94.56638024,10.06217089,35.88882539,51.02216358,8.204585125,16.27460385,27.2292673,0.029049633,0.089691192,0.135131378,43314.98773,50801.52882,53475.2935,74865.41089
Belize,4.833060537,9.837299728,15.99807692,3.416474283,5.797590238,14.96239006,3.52491507,6.918256621,11.15204743,0.694366986,1.043582463,1.833086067,3274.910242,4552.923994,7987.585955,18371.4477
Benin,1.260931174,2.77228193,5.334630247,1.829580619,2.858128136,9.848967495,0.747870123,1.439736879,2.74615855,0.102724805,0.540386613,1.737295614,114.7730268,229.5460535,1434.662834,3299.724519
Bhutan,2.037208216,4.199174505,7.564442254,2.095820327,3.251312192,10.91286001,1.334962104,2.551070418,4.457214207,0.102997364,0.668854187,2.063794957,498.4276786,961.2533802,3560.197705,8188.454721
Bolivia,2.527128451,5.320193978,8.972163238,1.884515675,3.749145053,8.283690867,1.820958127,3.510342735,6.023482658,0.062570801,0.511331291,1.074687261,999.2641512,1961.518519,3700.978338,8512.250177
