Country,change_median,change_low,change_high,DALYs_prevented_median,DALYs_prevented_low,DALYs_prevented_high
Afghanistan,0.2089880673770581,0.09366539847178224,0.3579450951896992,-14095.892308318114,-5543.497694577615,-28165.099427335055
Albania,0.1227657655925363,0.02559050874788085,0.2743732648619277,-395.7045156551669,-64.5910199037021,-990.8756095356176
Algeria,0.19653405185272552,0.03828968329545601,0.36785525537252173,-20882.14610263893,-4926.864311249454,-45020.99067550788
Andorra,0.17087176969692308,0.023062460014105342,0.3157167489983899,-3.334738366535838,-0.5541784305552415,-9.833529543974846
Angola,0.2529108218191559,0.05817106183171102,0.42945358950815493,-24103.51695461817,-4794.8011667666615,-54846.11302031717
Antigua & Barbuda,0.15483984780964233,0.016410260179616765,0.319719919442346,-33.019491178796,-3.677364114682153,-82.31544258011229
Argentina,0.13333736678288655,0.0196281505723098,0.2767404631512599,-4519.535009743819,-471.3683824570929,-15320.157940561934
Armenia,0.1809490675680418,0.0806831708073184,0.31557005016427864,-742.1348978637557,-297.49997133124094,-1716.091715881621
Australia,0.19557894602325915,0.020951263746133934,0.38526461910804,-1688.6879929922698,-195.9275577049857,-4368.527754499192
Austria,0.16821693833135654,0.020981271684244955,0.34364902814670495,-332.5567600606013,-43.17504597453898,-956.1105911698512
Azerbaijan,0.2104734104391175,0.10000870465997093,0.3452761631628459,-6258.55075009469,-2313.2915329518387,-12907.68460853184
Bahamas,0.20856291052683412,0.021950663687347816,0.3820817779027195,-206.80510787456603,-29.67000521227306,-487.99358557664715
Bahrain,0.16065283684998513,0.03110655886774913,0.3269353796040478,-485.4866822742299,-74.55572861827481,-1227.7244275289916
Bangladesh,0.12011363213158058,0.03849643086183433,0.21125895473661377,-59049.32987572733,-17860.83785697338,-122717.14459017347
Barbados,0.1717118293894539,0.024415085916344254,0.3518985884591721,-112.62308763621468,-15.397605146514426,-282.3143743626694
Belarus,0.1748971230885199,0.07626398226250938,0.31942070031105135,-2115.3328650084377,-722.1945136396787,-4462.234815309431
Belgium,0.15815290154695005,0.01808609882335019,0.31104858987283385,-489.0961907005192,-59.24799969292158,-1240.139339433038
Belize,0.13250239746862186,0.02334560867850502,0.28314930217296524,-194.36562777753102,-28.86201313208436,-493.06694934539166
Benin,0.22151090359827574,0.028885215428005227,0.4042051129232755,-14015.576757796922,-2355.564689464246,-32896.36502221595
Bhutan,0.22131565845937162,0.045691669587507706,0.3897258662344723,-754.2881737593536,-102.9169558351003,-1577.944935967181
Bolivia,0.2276887341394077,0.0466176461339623,0.4164438386948433,-5163.121171934616,-1051.615279259702,-11266.629737320047
Bosnia & Herzegovina,0.18571721065496738,0.0717808174280524,0.3264495541782513,-803.0218448299534,-291.95394623331805,-1848.8406106064263
Botswana,0.14013291310664278,0.023506765443809016,0.30141163559252565,-820.4903821896401,-154.77811549423632,-2166.772822842462
Brazil,0.17240914034821508,0.037157512224405984,0.3361033546259181,-97275.05233230122,-21003.784333680593,-222920.62174859116
Brunei,0.21220875987660892,0.031427003120982434,0.387159458829169,-56.79184443661242,-6.886827024821572,-154.85956064040818
Bulgaria,0.1883633032146817,0.0797833505850548,0.32366485594860567,-1712.693797541362,-603.4067383202614,-3669.5351616539638
Burkina Faso,0.08268498203864766,0.018930522435415483,0.14626836076224048,-7384.258412105584,-1637.6200847215855,-16425.28312829833
Burundi,0.2048765160183828,0.09565278237508937,0.3189609956792739,-5805.799484885687,-2264.4868352596336,-11989.307441689136
